"[-1.49454354e-04  5.53583822e-06 -6.85976781e-06 ...  1.61897554e-04
 -7.58037371e-05  1.19278578e-04]","[-5.61212483e-06  7.46982535e-05  1.96275158e-04 ...  1.90060379e-04
 -8.15228231e-04  6.38200550e-04]","[ 6.14869279e-06  2.19718151e-05 -4.24364829e-05 ... -1.31513834e-05
 -2.86796451e-05 -1.44737304e-05]","[ 2.05829932e-05 -1.30162124e-05 -1.23362096e-05 ... -6.03618662e-06
  1.06664950e-05 -1.50644501e-05]","[-0.3709529   0.14490787 -0.10915386 ...  0.09075713 -0.34622107
 -0.15949762]","[-7.49414686e-05 -4.45376113e-04 -2.54059490e-06 ... -6.45771364e-05
  2.39067636e-04 -2.71525668e-05]"
"[ 0.00012413  0.00046856 -0.00090486 ... -0.00027285 -0.00061477
 -0.00030299]","[ 1.40474833e-03 -7.35803893e-04 -4.28339424e-04 ... -8.06645839e-06
 -1.01335456e-03  3.31140806e-04]","[ 1.47178760e-05  2.88238290e-05 -5.58389902e-05 ... -2.45307617e-05
 -3.46025729e-05 -2.44026127e-05]","[-2.62864496e-05  1.27259867e-05  5.18764914e-06 ... -2.60980573e-06
  3.08644812e-05 -1.54874969e-05]","[-0.36988541  0.15068386 -0.10909432 ...  0.09157776 -0.34925658
 -0.15910479]","[-8.86706725e-05 -4.39898212e-04 -6.58516679e-06 ... -6.11981091e-05
  2.26179055e-04 -3.30569018e-05]"
"[ 0.00031942  0.00063598 -0.00123192 ... -0.00053545 -0.0007659
 -0.0005341 ]","[ 1.20188197e-03 -7.01332179e-04 -5.61144069e-04 ... -1.96929863e-04
 -4.78128936e-05 -3.56197493e-04]","[ 1.40032594e-05  1.74911748e-05 -3.40086355e-05 ... -2.04331822e-05
 -1.86955858e-05 -1.89358780e-05]","[-4.29682749e-05  2.38540661e-05  1.67551628e-05 ...  3.81364778e-06
  1.56197798e-05  1.87513188e-06]","[-0.36863904  0.15638699 -0.10898202 ...  0.09235409 -0.3521232
 -0.15863501]","[-1.02356996e-04 -4.34207579e-04 -1.06265542e-05 ... -5.77894870e-05
  2.13181096e-04 -3.89452507e-05]"
"[ 0.00031322  0.00040216 -0.00078167 ... -0.00046022 -0.00043384
 -0.00042825]","[-3.81237483e-04  1.38527172e-04 -4.96553946e-05 ... -1.59641146e-04
  9.72633879e-04 -6.34482406e-04]","[ 4.45561168e-06 -4.87648810e-06  9.28022993e-06 ... -3.44389133e-06
  9.00598808e-06 -1.52249102e-06]","[-1.03049101e-05  7.58889238e-06  9.08476584e-06 ...  5.85754950e-06
 -1.75616228e-05  1.70843793e-05]","[-0.36721441  0.16201449 -0.10881702 ...  0.09308577 -0.35481953
 -0.15808851]","[-1.15993821e-04 -4.28306968e-04 -1.46628026e-05 ... -5.43529183e-05
  2.00080044e-04 -4.48147660e-05]"
"[ 1.09448090e-04 -8.53755862e-05  1.61789858e-04 ... -9.46341720e-05
  1.71922555e-04 -5.22130890e-05]","[-1.52654006e-03  8.19306311e-04  5.18846515e-04 ...  6.09777326e-05
  8.76173534e-04 -1.84134519e-04]","[-7.90256429e-06 -2.41676230e-05  4.67135263e-05 ...  1.57182208e-05
  3.10259049e-05  1.68514361e-05]","[ 3.41927149e-05 -1.73911247e-05 -9.01656014e-06 ...  1.17470484e-06
 -3.05764427e-05  1.26741085e-05]","[-0.36561219  0.16756364 -0.1085994  ...  0.09377243 -0.35734428
 -0.15746557]","[-1.29574552e-04 -4.22199231e-04 -1.86919603e-05 ... -5.08900651e-05
  1.86882235e-04 -5.06626093e-05]"
"[-0.00016336 -0.00051905  0.00100316 ...  0.00033066  0.00066922
  0.00035677]","[-0.00091875  0.00055922  0.00049162 ...  0.00021157 -0.00022643
  0.00047767]","[-1.52759296e-05 -2.82116442e-05  5.46718765e-05 ...  2.49633869e-05
  3.34723389e-05  2.45937861e-05]","[ 3.94230894e-05 -2.23997256e-05 -1.67652694e-05 ... -4.85715813e-06
 -8.47933902e-06 -6.29097273e-06]","[-0.36383316  0.17303175 -0.10832925 ...  0.09441374 -0.35969621
 -0.15676647]","[-1.43092622e-04 -4.15887323e-04 -2.27120787e-05 ... -4.74026019e-05
  1.73594052e-04 -5.64859526e-05]"
"[-0.00033313 -0.00062526  0.00121157 ...  0.00054733  0.00074432
  0.00054066]","[ 0.00074414 -0.00034306 -0.00010007 ...  0.0001192  -0.00106901
  0.00059092]","[-1.30134839e-05 -1.44572187e-05  2.81337811e-05 ...  1.84586431e-05
  1.48018948e-05  1.68199077e-05]","[-6.20400238e-07 -1.68519183e-06 -5.26446386e-06 ... -5.31111334e-06
  2.33548655e-05 -1.80315682e-05]","[-0.36187819  0.17841619 -0.10800673 ...  0.0950094  -0.3618742
 -0.15599157]","[-1.56541493e-04 -4.09374295e-04 -2.67212137e-05 ... -4.38922152e-05
  1.60221920e-04 -6.22819798e-05]"
"[-0.00029276 -0.000337    0.00065551 ...  0.00041868  0.00034985
  0.00038345]","[ 1.55245339e-03 -8.51378088e-04 -5.76865139e-04 ... -1.10060178e-04
 -6.84017939e-04  2.55662968e-05]","[-2.54234157e-06  8.41812277e-06 -1.61559538e-05 ...  3.07964958e-07
 -1.32067018e-05 -1.56565652e-06]","[-3.99514161e-05  2.09645628e-05  1.22808837e-05 ...  3.34156466e-07
  2.83699184e-05 -9.06490391e-06]","[-0.35974822  0.18371435 -0.10763197 ...  0.09555911 -0.36387719
 -0.15514123]","[-1.69914663e-04 -4.02663297e-04 -3.07174266e-05 ... -4.03606027e-05
  1.46772307e-04 -6.80478880e-05]"
"[-6.77249233e-05  1.63869832e-04 -3.14161008e-04 ...  2.58774017e-05
 -2.65333633e-04 -1.56756367e-05]","[ 0.00057791 -0.000382   -0.00039131 ... -0.00021293  0.00048646
 -0.00056915]","[ 9.53246901e-06  2.59825540e-05 -5.02517277e-05 ... -1.80370146e-05
 -3.28835140e-05 -1.89634475e-05]","[-3.34018323e-05  1.95392783e-05  1.57255898e-05 ...  5.59568460e-06
  8.06871253e-07  1.03117990e-05]","[-0.35744428  0.18892367 -0.10720516 ...  0.09606261 -0.36570422
 -0.15421586]","[-1.83205663e-04 -3.95757575e-04 -3.46987848e-05 ... -3.68094721e-05
  1.33251715e-04 -7.37808889e-05]"
"[ 0.00020003  0.00056136 -0.0010856  ... -0.00038326 -0.00071313
 -0.00040491]","[-1.06030960e-03  5.26051542e-04  2.43536366e-04 ... -7.12702429e-05
  1.09831740e-03 -5.10262349e-04]","[ 1.55943513e-05  2.71548495e-05 -5.26400480e-05 ... -2.50020738e-05
 -3.18149234e-05 -2.43971926e-05]","[ 1.15067447e-05 -4.32429394e-06  1.11451841e-06 ...  4.43118917e-06
 -2.76827323e-05  1.78465424e-05]","[-0.35496748  0.19404163 -0.1067265  ...  0.09651965 -0.36735439
 -0.15321592]","[-1.96408067e-04 -3.88660468e-04 -3.86633630e-05 ... -3.32405407e-05
  1.19666684e-04 -7.94782099e-05]"
"[ 0.00034161  0.00060469 -0.00117206 ... -0.00055059 -0.00071102
 -0.00053869]","[-0.00148086  0.00083001  0.00059876 ...  0.00015223  0.00044894
  0.00013461]","[ 1.18195672e-05  1.11954196e-05 -2.18139504e-05 ... -1.61928148e-05
 -1.06750775e-05 -1.44387402e-05]","[ 4.32008627e-05 -2.32219841e-05 -1.47762186e-05 ... -1.82203589e-06
 -2.43833540e-05  4.88650764e-06]","[-0.35231902  0.19906574 -0.10619624 ...  0.09693002 -0.36882691
 -0.15214188]","[-2.09515490e-04 -3.81375408e-04 -4.26092439e-05 ... -2.96555346e-05
  1.06023784e-04 -8.51370960e-05]"
"[ 0.00026771  0.00026653 -0.00051898 ... -0.00037054 -0.00026035
 -0.00033261]","[-0.00020078  0.00018081  0.0002665  ...  0.00020091 -0.00071597
  0.0006249 ]","[ 5.89189994e-07 -1.18270895e-05  2.27761479e-05 ...  2.83282130e-06
  1.71994130e-05  4.62911856e-06]","[ 2.52826846e-05 -1.54522840e-05 -1.37012253e-05 ... -5.98285468e-06
  6.91622278e-06 -1.36851401e-05]","[-0.34950019  0.2039936  -0.10561462 ...  0.09729351 -0.37012108
 -0.15099427]","[-2.22521592e-04 -3.73905919e-04 -4.65345194e-05 ... -2.60561872e-05
  9.23296113e-05 -9.07548106e-05]"
"[ 2.49393624e-05 -2.39781522e-04  4.61563247e-04 ...  4.32877305e-05
  3.54565769e-04  8.33172068e-05]","[ 1.30988118e-03 -6.76024265e-04 -3.71749656e-04 ...  1.88674344e-05
 -1.05870940e-03  3.97560302e-04]","[-1.10128388e-05 -2.73880051e-05  5.29951254e-05 ...  2.00711727e-05
  3.42232155e-05  2.07764648e-05]","[-2.16703775e-05  1.00623291e-05  3.10521453e-06 ... -3.27302798e-06
  3.02736760e-05 -1.65409195e-05]","[-0.34651233  0.2088228  -0.10498192 ...  0.09760995 -0.37123625
 -0.14977364]","[-2.35420086e-04 -3.66255612e-04 -5.04372912e-05 ... -2.24442394e-05
  7.85907888e-05 -9.63286369e-05]"
"[-0.00023356 -0.00059482  0.00115087 ...  0.0004298   0.0007458
  0.00044668]","[ 0.00131626 -0.00075653 -0.00058317 ... -0.00018484 -0.0001857
 -0.00028633]","[-1.56681458e-05 -2.56700998e-05  4.97756410e-05 ...  2.46462119e-05
  2.96564304e-05  2.38159319e-05]","[-4.37369647e-05  2.40216825e-05  1.63463151e-05 ...  3.19550859e-06
  1.88668825e-05 -4.01284125e-07]","[-0.34335691  0.21355102 -0.10429846 ...  0.09787919 -0.3721719
 -0.14848058]","[-2.48204732e-04 -3.58428187e-04 -5.43156720e-05 ... -1.88214377e-05
  6.48139605e-05 -1.01855880e-04]"
"[-0.00034473 -0.00057459  0.00111401 ...  0.00054515  0.00066653
  0.00052823]","[-1.88968180e-04  3.17380035e-05 -1.25004815e-04 ... -1.76283311e-04
  9.00552803e-04 -6.41400902e-04]","[-1.04402380e-05 -7.75718300e-06  1.51491005e-05 ...  1.36714534e-05
  6.38013028e-06  1.18299191e-05]","[-1.55755909e-05  1.03952974e-05  1.08189350e-05 ...  5.99435772e-06
 -1.42053659e-05  1.61991817e-05]","[-0.34003544  0.21817596 -0.10356456 ...  0.09810109 -0.37292757
 -0.14711572]","[-2.60869348e-04 -3.50427429e-04 -5.81677862e-05 ... -1.51895341e-05
  5.10057888e-05 -1.07333866e-04]"
"[-0.00023845 -0.00019186  0.00037424 ...  0.00031655  0.00016676
  0.00027652]","[-1.47718220e-03  7.83560647e-04  4.76685202e-04 ...  3.47200717e-05
  9.52673815e-04 -2.59895163e-04]","[ 1.37320415e-06  1.50496637e-05 -2.90361044e-05 ... -5.92890382e-06
 -2.09212376e-05 -7.61959393e-06]","[ 3.04729449e-05 -1.51687176e-05 -7.13050911e-06 ...  1.90935139e-06
 -3.09651305e-05  1.41966807e-05]","[-0.33654954  0.2226954  -0.10278057 ...  0.09827556 -0.37350289
 -0.14567971]","[-2.73407811e-04 -3.42257208e-04 -6.19917710e-05 ... -1.15502850e-05
  3.71729511e-05 -1.12759946e-04]"
"[ 1.82374200e-05  3.11914303e-04 -6.01665196e-04 ... -1.11769755e-04
 -4.38213579e-04 -1.49645126e-04]","[-1.06898564e-03  6.35567088e-04  5.31055719e-04 ...  2.05851300e-04
 -8.91914997e-05  4.20071398e-04]","[ 1.23204512e-05  2.83618267e-05 -5.49003286e-05 ... -2.17885947e-05
 -3.50239095e-05 -2.22619024e-05]","[ 4.15260506e-05 -2.33134583e-05 -1.68928590e-05 ... -4.36833338e-06
 -1.21666287e-05 -4.10913630e-06]","[-0.33290088  0.22710715 -0.10194689 ...  0.0984025  -0.37389759
 -0.14417325]","[-2.85814056e-04 -3.33921474e-04 -6.57857771e-05 ... -7.90545030e-06
  2.33221370e-05 -1.18131497e-04]"
"[ 0.00026342  0.0006189  -0.00119794 ... -0.00046957 -0.00076673
 -0.0004814 ]","[ 5.66844563e-04 -2.42291563e-04 -2.43202993e-05 ...  1.40585126e-04
 -1.02863531e-03  6.17632465e-04]","[ 1.54961555e-05  2.37807944e-05 -4.61239603e-05 ... -2.39014169e-05
 -2.70308556e-05 -2.28591687e-05]","[ 4.89023089e-06 -4.68576262e-06 -7.25919847e-06 ... -5.62947143e-06
  2.06032086e-05 -1.76960652e-05]","[-0.32909124  0.23140906 -0.1010639  ...  0.09848185 -0.37411148
 -0.14259708]","[-2.98082083e-04 -3.25424259e-04 -6.95479697e-05 ... -4.25679258e-06
  9.46004439e-06 -1.23445920e-04]"
"[ 0.00034245  0.00053543 -0.00103834 ... -0.00053111 -0.00061153
 -0.00050944]","[ 1.55170489e-03 -8.41910266e-04 -5.51772283e-04 ... -8.61274836e-05
 -7.86863742e-04  1.05911024e-04]","[ 8.89713384e-06  4.19669471e-06 -8.24464572e-06 ... -1.09343477e-05
 -1.98469748e-06 -9.03457726e-06]","[-3.73615782e-05  1.93229143e-05  1.07093146e-05 ... -4.25785488e-07
  2.97137113e-05 -1.09610224e-05]","[-0.32512245  0.23559907 -0.10013204 ...  0.09851358 -0.37414445
 -0.14095194]","[-3.10205961e-04 -3.16769671e-04 -7.32765297e-05 ... -6.06076311e-07
 -4.40662297e-06 -1.28700646e-04]"
"[ 2.05460435e-04  1.14162141e-04 -2.23584397e-04 ... -2.57559279e-04
 -7.05356686e-05 -2.16073994e-04]","[ 0.00075457 -0.00047471 -0.00044569 ... -0.00021393  0.00035849
 -0.00052744]","[-3.31405698e-06 -1.80350581e-05  3.48368128e-05 ...  8.93142442e-06
  2.43135576e-05  1.04899322e-05]","[-3.67069829e-05  2.11417691e-05  1.63816274e-05 ...  5.26686790e-06
  4.70299293e-06  8.36154117e-06]","[-0.32099643  0.23967515 -0.09915175 ...  0.09849767 -0.37399649
 -0.13923864]","[-3.22179826e-04 -3.07961896e-04 -7.69696537e-05 ...  3.04493305e-06
 -1.82711593e-05 -1.33893133e-04]"
"[-6.11281137e-05 -3.79131376e-04  7.32250941e-04 ...  1.78487980e-04
  5.14959627e-04  2.13613611e-04]","[-9.09118770e-04  4.37635659e-04  1.72122556e-04 ... -9.60595165e-05
  1.09217721e-03 -5.55082450e-04]","[-1.34347939e-05 -2.88886716e-05  5.59372037e-05 ...  2.31621787e-05
  3.52729852e-05  2.33963397e-05]","[ 6.10227300e-06 -1.31791338e-06  3.24491472e-06 ...  4.91110726e-06
 -2.57083252e-05  1.80818004e-05]","[-0.31671518  0.24363532 -0.09812352 ...  0.09843412 -0.37366767
 -0.13745801]","[-3.33997888e-04 -2.99005194e-04 -8.06255559e-05 ...  6.69446991e-06
 -3.21268599e-05 -1.39020871e-04]"
"[-0.00028916 -0.00063323  0.00122606 ...  0.00050192  0.00077558
  0.00050853]","[-1.52876863e-03  8.47410316e-04  5.92309192e-04 ...  1.32126899e-04
  5.71682752e-04  5.47233426e-05]","[-1.50810786e-05 -2.15167085e-05  4.17427625e-05 ...  2.27794421e-05
  2.39795512e-05  2.15419881e-05]","[ 4.19036185e-05 -2.22641459e-05 -1.36175379e-05 ... -1.08451574e-06
 -2.65979374e-05  7.03711372e-06]","[-0.31228077  0.24747768 -0.09704783 ...  0.09832297 -0.37315814
 -0.1356109 ]","[-3.45654431e-04 -2.89903896e-04 -8.42424682e-05 ...  1.03407694e-05
 -4.59670242e-05 -1.44081380e-04]"
"[-0.00033479 -0.00048784  0.00094625 ...  0.00050869  0.00054691
  0.00048262]","[-0.00039277  0.00028405  0.00033242 ...  0.00020858 -0.00060529
  0.00060169]","[-7.21446115e-06 -5.70067350e-07  1.20978991e-06 ...  8.02469095e-06
 -2.44199383e-06  6.09678849e-06]","[ 2.95824359e-05 -1.76429392e-05 -1.48446320e-05 ... -5.83469262e-06
  3.05572705e-06 -1.20889190e-05]","[-0.30769535  0.25120035 -0.09592521 ...  0.09816428 -0.37246816
 -0.13369821]","[-3.57143819e-04 -2.80662402e-04 -8.78186417e-05 ...  1.39820681e-05
 -5.97849593e-05 -1.49072212e-04]"
"[-1.69244150e-04 -3.46670984e-05  6.93913455e-05 ...  1.94507128e-04
 -2.67980586e-05  1.52219539e-04]","[ 1.19429336e-03 -6.05507877e-04 -3.09147062e-04 ...  4.55022724e-05
 -1.08719163e-03  4.57678418e-04]","[ 5.20292250e-06  2.07362236e-05 -4.00865267e-05 ... -1.17930014e-05
 -2.73229448e-05 -1.31948771e-05]","[-1.67115075e-05  7.23885948e-06  9.72554945e-07 ... -3.88437171e-06
  2.92004007e-05 -1.73321666e-05]","[-0.30296112  0.25480155 -0.09475621 ...  0.09795811 -0.37159806
 -0.13172087]","[-3.68460495e-04 -2.71285183e-04 -9.13523469e-05 ...  1.76166053e-05
 -7.35739829e-05 -1.53990954e-04]"
"[ 0.00010306  0.00044037 -0.00085126 ... -0.00024239 -0.0005836
 -0.00027421]","[ 0.00140981 -0.00079972 -0.00059576 ... -0.00016983 -0.00032063
 -0.00021192]","[ 1.43383862e-05  2.89602367e-05 -5.60893510e-05 ... -2.41702487e-05
 -3.49665197e-05 -2.41618901e-05]","[-4.38137910e-05  2.38077814e-05  1.56730756e-05 ...  2.52671958e-06
  2.18133045e-05 -2.67133973e-06]","[-0.29808039  0.25827952 -0.09354138 ...  0.09770458 -0.37054825
 -0.12967982]","[-3.79598987e-04 -2.61776772e-04 -9.48418748e-05 ...  2.12426232e-05
 -8.73274268e-05 -1.58835228e-04]"
"[ 0.00031036  0.00063759 -0.00123478 ... -0.00052636 -0.00077222
 -0.00052765]","[ 6.29035929e-06 -7.55552351e-05 -1.98332357e-04 ... -1.90131330e-04
  8.14119661e-04 -6.38153115e-04]","[ 1.44294262e-05  1.89135235e-05 -3.67013425e-05 ... -2.12979932e-05
 -2.05505745e-05 -1.98851579e-05]","[-2.05998855e-05  1.30366021e-05  1.23781144e-05 ...  6.03615348e-06
 -1.06227187e-05  1.50572251e-05]","[-0.29305551  0.2616326  -0.09228131 ...  0.09740379 -0.36931925
 -0.12757607]","[-3.90553909e-04 -2.52141769e-04 -9.82855381e-05 ...  2.48583684e-05
 -1.01038640e-04 -1.63602690e-04]"
"[ 0.00032188  0.00043255 -0.0008392  ... -0.00047824 -0.00047367
 -0.00044819]","[-1.40445720e-03  7.35370308e-04  4.26813793e-04 ...  7.91208679e-06
  1.01399138e-03 -3.31536436e-04]","[ 5.41861590e-06 -3.06554416e-06  5.84420048e-06 ... -4.98839942e-06
  6.83022432e-06 -3.06287248e-06]","[ 2.62711314e-05 -1.27053978e-05 -5.12912641e-06 ...  2.61373413e-06
 -3.08603286e-05  1.54942339e-05]","[-0.28788891  0.26485915 -0.09097662 ...  0.0970559  -0.36791165
 -0.12541062]","[-4.01319962e-04 -2.42384832e-04 -1.01681671e-04 ...  2.84620923e-05
 -1.14700992e-04 -1.68291036e-04]"
"[ 1.30372949e-04 -4.53742904e-05  8.58992310e-05 ... -1.28385529e-04
  1.23709723e-04 -8.59650594e-05]","[-1.20231228e-03  7.01819905e-04  5.61901702e-04 ...  1.96869348e-04
  4.94638183e-05  3.55813135e-04]","[-7.01017028e-06 -2.31105904e-05  4.47022142e-05 ...  1.44684772e-05
  2.99020021e-05  1.56917803e-05]","[ 4.29721223e-05 -2.38569217e-05 -1.67472168e-05 ... -3.81026918e-06
 -1.56600194e-05 -1.86216956e-06]","[-0.28258309  0.26795762 -0.08962794 ...  0.09666107 -0.36632614
 -0.12318452]","[-4.11891940e-04 -2.32510680e-04 -1.05028632e-04 ...  3.20520522e-05
 -1.28307875e-04 -1.72897997e-04]"
"[-0.00014337 -0.00049468  0.0009568  ...  0.00030247  0.00064304
  0.00033049]","[ 3.80579902e-04 -1.37678224e-04  5.18263943e-05 ...  1.59743984e-04
 -9.71864656e-04  6.34550713e-04]","[-1.50170536e-05 -2.85753943e-05  5.53543642e-05 ...  2.47968965e-05
  3.41093398e-05  2.45464832e-05]","[ 1.03235048e-05 -7.61191314e-06 -9.13651994e-06 ... -5.85860065e-06
  1.75231994e-05 -1.70800774e-05]","[-0.27714061  0.2709265  -0.08823591 ...  0.0962195  -0.36456347
 -0.12089886]","[-4.22264731e-04 -2.22524088e-04 -1.08324802e-04 ...  3.56265120e-05
 -1.41852710e-04 -1.77421346e-04]"
"[-0.00032668 -0.00063189  0.00122398 ...  0.00054249  0.00075669
  0.00053844]","[ 1.52641037e-03 -8.19071046e-04 -5.17754843e-04 ... -6.08296413e-05
 -8.77169336e-04  1.84577048e-04]","[-1.35514208e-05 -1.60122652e-05  3.10794377e-05 ...  1.94804481e-05
  1.67979312e-05  1.79148011e-05]","[-3.41807273e-05  1.73743751e-05  8.96452880e-06 ... -1.17897861e-06
  3.05839584e-05 -1.26834073e-05]","[-0.27156411  0.27376437 -0.08680121 ...  0.0957314  -0.3626245
 -0.11855472]","[-4.32433318e-04 -2.12429885e-04 -1.11568587e-04 ...  3.91837431e-05
 -1.55328946e-04 -1.81858896e-04]"
"[-0.00030393 -0.00037045  0.00071887 ...  0.00044024  0.00039297
  0.00040669]","[ 0.0009193  -0.00055987 -0.00049286 ... -0.00021155  0.00022481
 -0.00047736]","[-3.53776933e-06  6.65284331e-06 -1.28057564e-05 ...  1.87338774e-06
 -1.11108804e-05 -1.93354114e-08]","[-3.94314755e-05  2.24084818e-05  1.67727021e-05 ...  4.85456969e-06
  8.52416324e-06  6.27875191e-06]","[-0.26585629  0.27646985 -0.08532453 ...  0.095197   -0.36051017
 -0.11615326]","[-4.42392785e-04 -2.02232953e-04 -1.14758419e-04 ...  4.27220253e-05
 -1.68730066e-04 -1.86208501e-04]"
"[-8.94565992e-05  1.24700590e-04 -2.39831187e-04 ...  6.02379243e-05
 -2.18672988e-04  1.83551805e-05]","[-7.43546834e-04  3.42269153e-04  9.79247675e-05 ... -1.19326217e-04
  1.06863105e-03 -5.91104425e-04]","[ 8.70745017e-06  2.51207389e-05 -4.86108716e-05 ... -1.69156312e-05
 -3.20101099e-05 -1.79412732e-05]","[ 6.01271078e-07  1.70939856e-06  5.32282650e-06 ...  5.31318276e-06
 -2.33242058e-05  1.80304597e-05]","[-0.2600199   0.27904163 -0.08380659 ...  0.09461657 -0.3582215
 -0.11369562]","[-4.52138314e-04 -1.91938223e-04 -1.17892754e-04 ...  4.62396476e-05
 -1.82049590e-04 -1.90468057e-04]"
"[ 0.00018144  0.00054118 -0.0010472  ... -0.00035777 -0.00069236
 -0.00038156]","[-1.55249330e-03  8.51355912e-04  5.76275783e-04 ...  1.09927666e-04
  6.85310247e-04 -2.60279378e-05]","[ 1.54601500e-05  2.77402093e-05 -5.37438681e-05 ... -2.50322334e-05
 -3.27149458e-05 -2.45440554e-05]","[ 3.99435121e-05 -2.09527038e-05 -1.22386018e-05 ... -3.29805683e-07
 -2.83886307e-05  9.07618068e-06]","[-0.25405776  0.28147847 -0.08224813 ...  0.09399038 -0.35575959
 -0.11118301]","[-4.61665193e-04 -1.81550674e-04 -1.20970078e-04 ...  4.97349087e-05
 -1.95281077e-04 -1.94635504e-04]"
"[ 0.00033789  0.00061624 -0.00119382 ... -0.00055005 -0.00072925
 -0.00054075]","[-0.00057854  0.00038277  0.00039296 ...  0.00021294 -0.00048497
  0.00056894]","[ 1.24608355e-05  1.28586567e-05 -2.49659668e-05 ... -1.73554891e-05
 -1.27807244e-05 -1.56619842e-05]","[ 3.34142304e-05 -1.95533855e-05 -1.57479358e-05 ... -5.59404885e-06
 -8.53467660e-07 -1.03010870e-05]","[-0.24797277  0.28377918 -0.08064988 ...  0.09331874 -0.35312565
 -0.10861662]","[-4.70968815e-04 -1.71075328e-04 -1.23988901e-04 ...  5.32061185e-05
 -2.08418127e-04 -1.98708828e-04]"
"[ 0.0002812   0.00030251 -0.00058717 ... -0.0003953  -0.00030608
 -0.00035878]","[ 1.05981334e-03 -5.25374684e-04 -2.41544201e-04 ...  7.14158851e-05
 -1.09834734e-03  5.10542275e-04]","[ 1.60142611e-06 -1.01352950e-05  1.95647707e-05 ...  1.27118721e-06
  1.52165427e-05  3.10123845e-06]","[-1.14882825e-05  4.30042078e-06 -1.17583512e-06 ... -4.43414693e-06
  2.76617601e-05 -1.78486967e-05]","[-0.24176786  0.28594267 -0.07901264 ...  0.09260197 -0.35032093
 -0.10599771]","[-4.80044681e-04 -1.60517251e-04 -1.26947765e-04 ...  5.66515983e-05
 -2.21454388e-04 -2.02686057e-04]"
"[ 4.71369523e-05 -2.02061632e-04  3.89969866e-04 ...  8.86027374e-06
  3.10192205e-04  4.95441020e-05]","[ 0.00148107 -0.0008302  -0.00059871 ... -0.00015212 -0.00045045
 -0.00013416]","[-1.02681371e-05 -2.67349895e-05  5.17506777e-05 ...  1.90958456e-05
  3.36140661e-05  1.99078886e-05]","[-4.31975387e-05  2.32157602e-05  1.47463336e-05 ...  1.81788128e-06
  2.44120890e-05 -4.89905427e-06]","[-0.23544603  0.28796787 -0.07733719 ...  0.09184042 -0.34734681
 -0.10332754]","[-4.88888401e-04 -1.49881550e-04 -1.29845237e-04 ...  6.00696818e-05
 -2.34383556e-04 -2.06565269e-04]"
"[-0.00021666 -0.00057916  0.00112105 ...  0.00040743  0.00073077
  0.00042661]","[ 0.00020145 -0.00018165 -0.00026845 ... -0.00020097  0.00071471
 -0.00062479]","[-1.56607244e-05 -2.64678442e-05  5.12833350e-05 ...  2.48725456e-05
  3.08052992e-05  2.41546447e-05]","[-2.52983160e-05  1.54708567e-05  1.37370854e-05 ...  5.98227432e-06
 -6.87077783e-06  1.36766096e-05]","[-0.22901034  0.28985382 -0.07562434 ...  0.09103446 -0.34420471
 -0.1006074 ]","[-4.97495700e-04 -1.39173367e-04 -1.32679918e-04 ...  6.34587162e-05
 -2.47199378e-04 -2.10344588e-04]"
"[-0.00034379 -0.00059087  0.00114477 ...  0.00054894  0.00069032
  0.00053452]","[-1.30951545e-03  6.75500661e-04  3.70038929e-04 ... -1.90213072e-05
  1.05914902e-03 -3.97922816e-04]","[-1.11747782e-05 -9.50239838e-06  1.84576229e-05 ...  1.49566493e-05
  8.56222424e-06  1.31622268e-05]","[ 2.16537419e-05 -1.00402881e-05 -3.04478320e-06 ...  3.27668836e-06
 -3.02637070e-05  1.65462015e-05]","[-0.22246391  0.29159959 -0.07387491 ...  0.09018447 -0.34089615
 -0.09783861]","[-5.05862413e-04 -1.28397882e-04 -1.35450436e-04 ...  6.68170626e-05
 -2.59895656e-04 -2.14022187e-04]"
